lesson,title,length,section
326,PM Mindset,5,16
327,Traditional Mindset Part 1,8,16
328,Traditional Mindset Part 2,10,16
329,Traditional Mindset Part 3,8,16
330,Traditional Mindset Part 4,6,16
331,Traditional Mindset Part 5,9,16
332,Traditional Mindset Part 6,7,16
333,Agile Mindset Part 1,3,16
334,Agile Mindset Part 2,3,16
335,Agile Mindset Part 3,3,16
336,Agile Mindset Part 4,3,16
337,Agile Mindset Part 5,4,16
338,Agile Mindset Part 6,3,16
339,49 Process Flow,14,17
340,Outputs by Process Groups,8,17
341,Project Documents Descriptions,6,17
342,General Tips,6,17
343,Study Tips,10,17
290,ECO Introduction,8,15
291,Domain 1 Task 1,5,15
292,Domain 1 Task 2,10,15
293,Domain 1 Task 3,4,15
294,Domain 1 Task 4,5,15
295,Domain 1 Task 5,4,15
296,Domain 1 Task 6,6,15
297,Domain 1 Task 7,4,15
298,Domain 1 Task 8,4,15
299,Domain 1 Task 9,4,15
300,Domain 1 Task 10,5,15
301,Domain 1 Task 11,7,15
302,Domain 1 Task 12,6,15
303,Domain 1 Task 13,4,15
304,Domain 1 Task 14,6,15
305,Domain 2 Task 1,5,15
306,Domain 2 Task 2,5,15
307,Domain 2 Task 3,4,15
308,Domain 2 Task 4,4,15
309,Domain 2 Task 5,5,15
310,Domain 2 Task 6,7,15
311,Domain 2 Task 7,5,15
312,Domain 2 Task 8,5,15
313,Domain 2 Task 9,5,15
314,Domain 2 Task 10,7,15
315,Domain 2 Task 11,5,15
316,Domain 2 Task 12,3,15
317,Domain 2 Task 13,5,15
318,Domain 2 Task 14,4,15
319,Domain 2 Task 15,3,15
320,Domain 2 Task 16,3,15
321,Domain 2 Task 17,5,15
322,Domain 3 Task 1,7,15
323,Domain 3 Task 2,5,15
324,Domain 3 Task 3,4,15
325,Domain 3 Task 4,4,15
283,Application Introduction,3,14
284,Application requirements,4,14
285,Members vs. Non-members cost,5,14
286,Starting the Application,8,14
287,PM Experience,10,14
288,Writing the Description,21,14
289,PMI Audit,8,14
203,Stakeholder Stewardship,2,10
204,Educating People about agile,4,10
205,Engaging Stakeholders,3,10
206,Methods of Stakeholder Engagement,3,10
207,Agile Chartering,3,10
208,Definition of Done,3,10
209,Set a shared vision,2,10
210,Agile Modeling,4,10
211,Personas,4,10
212,Communicating with stakeholders,9,10
213,Green Zone and Red Zone,5,10
214,How to conduct a workshop,4,10
215,Brainstorming,3,10
216,Collaboration Games,6,10
217,Using Critical Soft Skills,3,10
218,Emotional Intelligence,4,10
219,Negotiation,3,10
220,Active Listening,6,10
221,Facilitation,2,10
222,Conflict Resolution,3,10
223,Participatory Decision Models,2,10
224,People Over Processes,3,10
225,Development Team roles,4,10
226,Building Agile teams,5,10
227,Safe place,4,10
228,Models of team development,2,10
229,Tuckman Five stages of team development,5,10
230,"Training, coaching, and mentoring",2,10
231,Team Spaces,12,10
232,Burn and Velocity charts,8,10
,Quiz 13: Quiz,,10
233,What is adaptive planning,3,11
234,Agile Plans,5,11
235,Progressive Elaboration,3,11
236,Value Decomposition and Design the product box,4,11
237,Coarse Requirements,3,11
238,Timeboxing,3,11
239,Estimation,3,11
240,Ideal Time,2,11
241,User Stories,8,11
242,User Story Backlog,3,11
243,Assigning points to the stories using Fibonacci Sequence,5,11
244,Story Points and T-Shirt Sizing,4,11
245,Wideband Delphi,3,11
246,Using Planning Poker to assign story points,4,11
247,Story Maps and Product Roadmaps,2,11
248,Iterations and Spikes,4,11
249,Iteration and Release Planning,4,11
250,Understand how problems happens,4,11
251,Technical Debt,2,11
252,Success and Failure Modes,7,11
253,Lead time and Cycle time,5,11
254,Defects,2,11
255,Variances and Control Limits,4,11
256,Risk Management,5,11
257,Fixing Problems,5,11
258,Kaizen,5,11
259,Customize Processes,4,11
260,Value Stream Maps,5,11
261,Project Pre-Mortems,2,11
262,Retrospective Intro,2,11
263,Set the stage,3,11
264,Gather Data,3,11
265,Generate insights,3,11
266,Decide what to to do,2,11
267,Close the retrospective,2,11
268,Team self-assessment,3,11
